"Sample","Time","Line","Titre","Replicate","TCID","IU_mL","MNE","SE_MNE","SE_Percent","Fly_Line","Initial_V","IU_fly","log_IU_fly","log_MNE","Wolbacia_batch","Wolbachia_sample_order","Repeat","Progress_manual","Check_Angelique","...21","...22","...23","Sample_file","WOL_MNE","WOL_SE_MNE","WOL_SE_Percent","Take_off_rpl","Amplification_rpl","Second_Der_Max_rpl","Rep_Take_off_rpl","Std_dev_rpl","Tech_Rep_rpl","Take_off_WOL","Amplification_WOL","Second_Der_Max_WOL","Rep_Take_off_WOL","Std_dev_WOL","Tech_Rep_WOL","Filter_Reason","Quality_Control"
4,0,"Wol",50,1,"NA","NA",NA,"NA","NA","Wol",50,NA,NA,NA,0,"Pilot","NON-DETECT","Incomplete",NA,NA,NA,NA,"4_data/raw/230811_MA_Wolbachia_Density_Pilot_b7p40.csv",1.0510096592,"0.08398","7.99",22.2,1.69,26.6,22.3,0.1,1,17.6,1.72,21.1,17.5,0.1,1,NA,"PASS"
4,0,"Wol",50,1,"NA","NA",NA,"NA","NA","Wol",50,NA,NA,NA,0,"Pilot","NON-DETECT","Incomplete",NA,NA,NA,NA,"4_data/raw/230811_MA_Wolbachia_Density_Pilot_b7p40.csv",1.0510096592,"0.08398","7.99",22.4,1.67,27.1,22.3,0.1,2,17.4,1.7,21.6,17.5,0.1,2,NA,"PASS"
5,0,"Wol",50,2,"NA","NA",NA,"NA","NA","Wol",50,NA,NA,NA,0,"Pilot","NON-DETECT","Incomplete",NA,NA,NA,NA,"5_data/raw/230811_MA_Wolbachia_Density_Pilot_b7p40.csv",1.337967648,"0.16793","12.55",21.9,1.64,26.4,21.9,0,1,16.6,1.62,21.1,16.8,0.3,1,NA,"PASS"
5,0,"Wol",50,2,"NA","NA",NA,"NA","NA","Wol",50,NA,NA,NA,0,"Pilot","NON-DETECT","Incomplete",NA,NA,NA,NA,"5_data/raw/230811_MA_Wolbachia_Density_Pilot_b7p40.csv",1.337967648,"0.16793","12.55",21.9,1.73,26.6,21.9,0,2,17,1.71,20.6,16.8,0.3,2,NA,"PASS"
6,0,"Wol",50,3,"NA","NA",NA,"NA","NA","Wol",50,NA,NA,NA,0,"Pilot","NON-DETECT","Incomplete",NA,NA,NA,NA,"6_data/raw/230811_MA_Wolbachia_Density_Pilot_b7p40.csv",0.6664527445,"0.02663","4",22,1.78,26.3,22,0.1,1,17.9,1.89,21.3,18,0.1,1,NA,"PASS"
6,0,"Wol",50,3,"NA","NA",NA,"NA","NA","Wol",50,NA,NA,NA,0,"Pilot","NON-DETECT","Incomplete",NA,NA,NA,NA,"6_data/raw/230811_MA_Wolbachia_Density_Pilot_b7p40.csv",0.6664527445,"0.02663","4",21.9,1.69,26.3,22,0.1,2,18,1.71,22.1,18,0.1,2,NA,"PASS"
10,6,"Wol",50,1,"NA","NA",NA,"NA","NA","Wol",50,NA,NA,NA,0,"Pilot","NON-DETECT","Incomplete",NA,NA,NA,NA,"10_data/raw/230811_MA_Wolbachia_Density_Pilot_b7p40.csv",0.9394389119,"0.12674","13.49",22.3,1.68,26.9,22.2,0.1,1,17.4,1.65,21.3,17.6,0.3,1,NA,"PASS"
10,6,"Wol",50,1,"NA","NA",NA,"NA","NA","Wol",50,NA,NA,NA,0,"Pilot","NON-DETECT","Incomplete",NA,NA,NA,NA,"10_data/raw/230811_MA_Wolbachia_Density_Pilot_b7p40.csv",0.9394389119,"0.12674","13.49",22.1,1.82,26.6,22.2,0.1,2,17.8,1.76,21.8,17.6,0.3,2,NA,"PASS"
118,216,"Wol",50,1,"6.6","54940000",78.39453654,"8.9995899999999995","11.48","Wol",50,3113327.833,6.49322485424067,1.89428579695473,1,"1",NA,"Incomplete",NA,"In progress, Completed, Incomplete, Unavailable",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
66,106,"Wol",50,3,"5.625","5819000",0.062232998,"2.3800000000000002E-3","3.82","Wol",50,329749.8118,5.51818455635109,-1.20597927689606,1,"2",NA,"Incomplete",NA,NA,NA,NA,"66_data/raw/2309018_MA_Wolbachia_Density_Batch_repeat_1_b1p31T.csv",5.9738131335,"0.34995","5.86",24,1.7,28.6,24.1,0.1,1,16.1,1.81,19.8,16.2,0.1,1,NA,"PASS"
66,106,"Wol",50,3,"5.625","5819000",0.062232998,"2.3800000000000002E-3","3.82","Wol",50,329749.8118,5.51818455635109,-1.20597927689606,1,"2",NA,"Incomplete",NA,NA,NA,NA,"66_data/raw/2309018_MA_Wolbachia_Density_Batch_repeat_1_b1p31T.csv",5.9738131335,"0.34995","5.86",24.2,1.74,28.6,24.1,0.1,2,16.2,1.8,20.1,16.2,0.1,2,NA,"PASS"
36,48,"Wol",50,3,"3.875","103500",0.08170828,"1.034E-2","12.65","Wol",50,5865.11523,3.76827654897696,-1.08773393152017,1,"3",NA,"Incomplete",NA,NA,NA,NA,"36_data/raw/230821_MA_Wolbachia_Density_Batch1_b1p8T.csv",1.2733893917,"0.23973","18.83",21.8,1.76,26.1,21.8,0,1,17.1,1.58,22.3,16.8,0.4,1,NA,"PASS"
36,48,"Wol",50,3,"3.875","103500",0.08170828,"1.034E-2","12.65","Wol",50,5865.11523,3.76827654897696,-1.08773393152017,1,"3",NA,"Incomplete",NA,NA,NA,NA,"36_data/raw/230821_MA_Wolbachia_Density_Batch1_b1p8T.csv",1.2733893917,"0.23973","18.83",21.8,1.64,26.6,21.8,0,2,16.5,1.77,20.8,16.8,0.4,2,NA,"PASS"
16,10,"Wol",50,1,"NA","NA",NA,"NA","NA","Wol",50,NA,NA,NA,1,"4","NON-DETECT","Incomplete",NA,NA,NA,NA,"16_data/raw/230821_MA_Wolbachia_Density_Batch1_b1p8T.csv",2.1524697085,"0.10648","4.95",22,1.69,26.4,22.1,0.1,1,16.2,1.81,20.6,16.2,0,1,NA,"PASS"
16,10,"Wol",50,1,"NA","NA",NA,"NA","NA","Wol",50,NA,NA,NA,1,"4","NON-DETECT","Incomplete",NA,NA,NA,NA,"16_data/raw/230821_MA_Wolbachia_Density_Batch1_b1p8T.csv",2.1524697085,"0.10648","4.95",22.2,1.63,26.9,22.1,0.1,2,16.2,1.85,20.1,16.2,0,2,NA,"PASS"
132,240,"Wol",50,3,"7.4","346600000",10.16208567,"0.50270999999999999","4.95","Wol",50,19641052.55,7.29316475760615,1.00698285184681,1,"5",NA,"Incomplete",NA,NA,NA,NA,"132_data/raw/230821_MA_Wolbachia_Density_Batch1_b1p8T.csv",0.1497032437,"0.01457","9.73",27.1,1.63,31.4,27.1,0.1,1,24.5,1.84,28.1,24.4,0.2,1,NA,"PASS"
132,240,"Wol",50,3,"7.4","346600000",10.16208567,"0.50270999999999999","4.95","Wol",50,19641052.55,7.29316475760615,1.00698285184681,1,"5",NA,"Incomplete",NA,NA,NA,NA,"132_data/raw/230821_MA_Wolbachia_Density_Batch1_b1p8T.csv",0.1497032437,"0.01457","9.73",27,1.65,31.6,27.1,0.1,2,24.2,1.73,28.1,24.4,0.2,2,NA,"PASS"
84,144,"Wol",50,3,"2.6","5494",0.013641585,"1.0399999999999999E-3","7.64","Wol",50,311.3327833,2.49322485424067,-1.86513516657378,1,"6",NA,"Incomplete",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
150,312,"Wol",50,3,"6.6","54940000",5.469412413,"0.74763000000000002","13.67","Wol",50,3113327.833,6.49322485424067,0.737940671946093,1,"7",NA,"Incomplete",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,58,"Wol",50,1,"NA","NA",0.015957192,"1.8600000000000001E-3","11.64","Wol",50,NA,NA,-1.79704352941367,1,"8","TCID NON-DETECT","Incomplete",NA,NA,NA,NA,"40_data/raw/230821_MA_Wolbachia_Density_Batch1_b1p8T.csv",3.2678552388,"0.57431","17.57",22.2,1.66,26.9,22.5,0.4,1,15.7,1.96,19.9,15.9,0.2,1,NA,"PASS"
40,58,"Wol",50,1,"NA","NA",0.015957192,"1.8600000000000001E-3","11.64","Wol",50,NA,NA,-1.79704352941367,1,"8","TCID NON-DETECT","Incomplete",NA,NA,NA,NA,"40_data/raw/230821_MA_Wolbachia_Density_Batch1_b1p8T.csv",3.2678552388,"0.57431","17.57",22.8,1.61,27.3,22.5,0.4,2,16,1.97,19.4,15.9,0.2,2,NA,"PASS"
120,216,"Wol",50,3,"6.75","77600000",14.90734277,"0.94301000000000001","6.33","Wol",50,4397419.728,6.64319792044221,1.17340023747231,1,"9",NA,"Incomplete",NA,NA,NA,NA,"120_data/raw/230821_MA_Wolbachia_Density_Batch1_b1p8T.csv",1.2582633609,"0.16096","12.79",26.9,1.63,31.6,26.9,0.1,1,21,1.71,24.6,20.8,0.3,1,NA,"PASS"
120,216,"Wol",50,3,"6.75","77600000",14.90734277,"0.94301000000000001","6.33","Wol",50,4397419.728,6.64319792044221,1.17340023747231,1,"9",NA,"Incomplete",NA,NA,NA,NA,"120_data/raw/230821_MA_Wolbachia_Density_Batch1_b1p8T.csv",1.2582633609,"0.16096","12.79",26.8,1.78,31.4,26.9,0.1,2,20.6,1.82,24.3,20.8,0.3,2,NA,"PASS"
149,312,"Wol",50,2,"2.75","7760",0.000429809,"2.0000000000000002E-5","4.95","Wol",50,439.7419728,2.64319792044221,-3.36672449482546,1,"10",NA,"Incomplete",NA,NA,NA,NA,"149_data/raw/230821_MA_Wolbachia_Density_Batch1_b1p8T.csv",3.15172138,"0.51846","16.45",22.4,1.73,27.3,22.3,0.1,1,15.5,1.68,19.6,15.8,0.4,1,NA,"PASS"
149,312,"Wol",50,2,"2.75","7760",0.000429809,"2.0000000000000002E-5","4.95","Wol",50,439.7419728,2.64319792044221,-3.36672449482546,1,"10",NA,"Incomplete",NA,NA,NA,NA,"149_data/raw/230821_MA_Wolbachia_Density_Batch1_b1p8T.csv",3.15172138,"0.51846","16.45",22.2,1.77,26.6,22.3,0.1,2,16,1.88,19.9,15.8,0.4,2,NA,"PASS"
76,130,"Wol",50,1,"NA","NA",0.001975759,"6.0000000000000002E-5","2.91","Wol",50,NA,NA,-2.70426603108104,1,"11","TCID NON-DETECT","Incomplete",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
161,408,"Wol",50,2,"6.5","43640000",24.38806713,"1.3998600000000001","5.74","Wol",50,2472981.919,6.39322094106521,1.38717738177995,1,"12",NA,"Incomplete",NA,NA,NA,NA,"161_data/raw/2309018_MA_Wolbachia_Density_Batch_repeat_1_b1p31T.csv",0.84584954,"0.06277","7.42",28.1,1.69,32.9,28,0.2,1,22.3,1.83,26.4,22.3,0,1,NA,"PASS"
161,408,"Wol",50,2,"6.5","43640000",24.38806713,"1.3998600000000001","5.74","Wol",50,2472981.919,6.39322094106521,1.38717738177995,1,"12",NA,"Incomplete",NA,NA,NA,NA,"161_data/raw/2309018_MA_Wolbachia_Density_Batch_repeat_1_b1p31T.csv",0.84584954,"0.06277","7.42",27.8,1.72,32.8,28,0.2,2,22.3,1.8,26.3,22.3,0,2,NA,"PASS"
89,154,"Wol",50,2,"6","13800000",2.492701692,"0.23511000000000001","9.43","Wol",50,782015.364,5.89321528558526,0.396670308479706,2,"13",NA,"Incomplete",NA,NA,NA,NA,"89_data/raw/230824_MA_Wolbachia_Density_Batch2_b1p12T.csv",1.4080502431,"0.13704","9.73",24.4,1.63,29.1,24.4,0.1,1,18.5,1.71,22.6,18.7,0.2,1,NA,"PASS"
89,154,"Wol",50,2,"6","13800000",2.492701692,"0.23511000000000001","9.43","Wol",50,782015.364,5.89321528558526,0.396670308479706,2,"13",NA,"Incomplete",NA,NA,NA,NA,"89_data/raw/230824_MA_Wolbachia_Density_Batch2_b1p12T.csv",1.4080502431,"0.13704","9.73",24.3,1.66,28.8,24.4,0.1,2,18.8,1.68,22.4,18.7,0.2,2,NA,"PASS"
29,34,"Wol",50,2,"2.75","7760",0.005777016,"4.4000000000000002E-4","7.64","Wol",50,439.7419728,2.64319792044221,-2.23829642963669,2,"14",NA,"Incomplete",NA,NA,NA,NA,"29_data/raw/230824_MA_Wolbachia_Density_Batch2_b1p12T.csv",3.904327678,"0.56926","14.58",22.9,1.68,27.3,23.1,0.2,1,15.8,1.65,20.1,16,0.3,1,NA,"PASS"
29,34,"Wol",50,2,"2.75","7760",0.005777016,"4.4000000000000002E-4","7.64","Wol",50,439.7419728,2.64319792044221,-2.23829642963669,2,"14",NA,"Incomplete",NA,NA,NA,NA,"29_data/raw/230824_MA_Wolbachia_Density_Batch2_b1p12T.csv",3.904327678,"0.56926","14.58",23.2,1.71,27.4,23.1,0.2,2,16.2,2.03,20.1,16,0.3,2,NA,"PASS"
88,154,"Wol",50,1,"NA","NA",0.036795307,"3.6900000000000001E-3","10.039999999999999","Wol",50,NA,NA,-1.43420756920621,2,"15","TCID NON-DETECT","Incomplete",NA,NA,NA,NA,"88_data/raw/230824_MA_Wolbachia_Density_Batch2_b1p12T.csv",4.6476832515,"0.63471","13.66",23.9,1.66,28.6,24.1,0.3,1,16.4,1.7,20.6,16.6,0.2,1,NA,"PASS"
88,154,"Wol",50,1,"NA","NA",0.036795307,"3.6900000000000001E-3","10.039999999999999","Wol",50,NA,NA,-1.43420756920621,2,"15","TCID NON-DETECT","Incomplete",NA,NA,NA,NA,"88_data/raw/230824_MA_Wolbachia_Density_Batch2_b1p12T.csv",4.6476832515,"0.63471","13.66",24.3,1.74,28.9,24.1,0.3,2,16.7,1.87,20.4,16.6,0.2,2,NA,"PASS"
142,264,"Wol",50,1,"6.6","54940000",NA,"NA","NA","Wol",50,3113327.833,6.49322485424067,NA,2,"16","qPCR NON-DETECT","Incomplete",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
155,360,"Wol",50,2,"6.25","24540000",5.397070191,"0","0","Wol",50,1390627.321,6.14321075751255,0.732158066270838,2,"17",NA,"Incomplete",NA,NA,NA,NA,"155_data/raw/230824_MA_Wolbachia_Density_Batch2_b1p12T.csv",4.0046677519,"0.7038","17.57",28.7,1.69,33.3,29,0.4,1,20.5,1.7,24.6,20.7,0.2,1,NA,"PASS"
155,360,"Wol",50,2,"6.25","24540000",5.397070191,"0","0","Wol",50,1390627.321,6.14321075751255,0.732158066270838,2,"17",NA,"Incomplete",NA,NA,NA,NA,"155_data/raw/230824_MA_Wolbachia_Density_Batch2_b1p12T.csv",4.0046677519,"0.7038","17.57",29.3,1.62,33.9,29,0.4,2,20.8,1.74,24.9,20.7,0.2,2,NA,"PASS"
82,144,"Wol",50,1,"3.6","54940",0.017337399,"1.2899999999999999E-3","7.42","Wol",50,3113.327833,3.49322485424067,-1.7610160559184,2,"18",NA,"Incomplete",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60,96,"Wol",50,3,"4.5","436400",0.749908103,"2.8649999999999998E-2","3.82","Wol",50,24729.81919,4.39322094106521,-0.124991953682031,2,"19",NA,"Incomplete",NA,NA,NA,NA,"60_data/raw/230824_MA_Wolbachia_Density_Batch2_b1p12T.csv",4.3630431282,"0.17432","4",22.5,1.63,27.1,22.5,0.1,1,15.4,1.64,19.6,15.4,0.1,1,NA,"PASS"
60,96,"Wol",50,3,"4.5","436400",0.749908103,"2.8649999999999998E-2","3.82","Wol",50,24729.81919,4.39322094106521,-0.124991953682031,2,"19",NA,"Incomplete",NA,NA,NA,NA,"60_data/raw/230824_MA_Wolbachia_Density_Batch2_b1p12T.csv",4.3630431282,"0.17432","4",22.4,1.72,26.9,22.5,0.1,2,15.3,1.79,19.9,15.4,0.1,2,NA,"PASS"
151,336,"Wol",50,1,"6.4","34660000",6.258035579,"0.39587","6.33","Wol",50,1964105.255,6.29316475760615,0.796438027924819,2,"20",NA,"Incomplete",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
94,168,"Wol",50,1,"2.6","5494",0.016639414,"4.0999999999999999E-4","2.4700000000000002","Wol",50,311.3327833,2.49322485424067,-1.77886197257941,2,"21",NA,"Incomplete",NA,NA,NA,NA,"94_data/raw/230824_MA_Wolbachia_Density_Batch2_b1p12T.csv",1.9680496294,"0.06175","3.14",24.9,1.65,29.4,24.9,0,1,18.6,1.8,22.6,18.6,0.1,1,NA,"PASS"
94,168,"Wol",50,1,"2.6","5494",0.016639414,"4.0999999999999999E-4","2.4700000000000002","Wol",50,311.3327833,2.49322485424067,-1.77886197257941,2,"21",NA,"Incomplete",NA,NA,NA,NA,"94_data/raw/230824_MA_Wolbachia_Density_Batch2_b1p12T.csv",1.9680496294,"0.06175","3.14",24.9,1.7,29.1,24.9,0,2,18.5,1.8,22.1,18.6,0.1,2,NA,"PASS"
107,192,"Wol",50,2,"7.6897000000000002","675400000",9.431783385,"0.23329","2.4700000000000002","Wol",50,38273418.61,7.58289725546072,0.974593817979794,2,"22",NA,"Incomplete",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
125,226,"Wol",50,2,"7.6","549400000",16.62804626,"2.05646","12.37","Wol",50,31133278.33,7.49322485424067,1.22084122406336,2,"23",NA,"Incomplete",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
136,250,"Wol",50,1,"7.1551999999999998","197300000",45.22687101,"1.3165899999999999","2.91","Wol",50,11180552.99,7.04846328428084,1.65539654241987,2,"24",NA,"Incomplete",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
114,202,"Wol",50,3,"3.75","77600",0.040629589,"2.3700000000000001E-3","5.82","Wol",50,4397.419728,3.64319792044221,-1.39115757087898,3,"25",NA,"Incomplete",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
158,384,"Wol",50,2,"6.75","77600000",5.424796342,"0.20723","3.82","Wol",50,4397419.728,6.64319792044221,0.734383438519493,3,"26",NA,"Incomplete",NA,NA,NA,NA,"158_data/raw/230907_MA_Wolbachia_Density_Batch3_REDONE_b1p22T.csv",1.5551782014,"0.0488","3.14",26.2,1.64,30.6,26.2,0,1,20,1.67,24.6,20,0.1,1,NA,"PASS"
158,384,"Wol",50,2,"6.75","77600000",5.424796342,"0.20723","3.82","Wol",50,4397419.728,6.64319792044221,0.734383438519493,3,"26",NA,"Incomplete",NA,NA,NA,NA,"158_data/raw/230907_MA_Wolbachia_Density_Batch3_REDONE_b1p22T.csv",1.5551782014,"0.0488","3.14",26.2,1.62,30.6,26.2,0,2,19.9,1.67,24.1,20,0.1,2,NA,"PASS"
108,192,"Wol",50,3,"7.5","436400000",3.972969123,"0.49135000000000001","12.37","Wol",50,24729819.19,7.39322094106521,0.599115189831898,3,"27",NA,"Incomplete",NA,NA,NA,NA,"108_data/raw/230907_MA_Wolbachia_Density_Batch3_REDONE_b1p22T.csv",0.8396663396,"0.11645","13.87",28.7,1.71,33.3,29,0.4,1,23.2,1.73,27.8,23.1,0.1,1,NA,"PASS"
108,192,"Wol",50,3,"7.5","436400000",3.972969123,"0.49135000000000001","12.37","Wol",50,24729819.19,7.39322094106521,0.599115189831898,3,"27",NA,"Incomplete",NA,NA,NA,NA,"108_data/raw/230907_MA_Wolbachia_Density_Batch3_REDONE_b1p22T.csv",0.8396663396,"0.11645","13.87",29.2,1.7,33.8,29,0.4,2,23,1.68,27.4,23.1,0.1,2,NA,"PASS"
11,6,"Wol",50,2,"NA","NA",NA,"NA","NA","Wol",50,NA,NA,NA,3,"28","NON-DETECT","Incomplete",NA,NA,NA,NA,"11_data/raw/230907_MA_Wolbachia_Density_Batch3_REDONE_b1p22T.csv",0.9513411017,"0.03801","4",23.1,1.62,28.1,23.1,0.1,1,18.2,1.75,22.1,18.3,0.1,1,NA,"PASS"
